
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
Map:   4%|▎         | 3056/85143 [00:00<00:02, 30415.87 examples/s]
Map:   8%|▊         | 6521/85143 [00:00<00:02, 32897.46 examples/s]
Map:  12%|█▏        | 10006/85143 [00:00<00:02, 33784.15 examples/s]
Map:  16%|█▌        | 13409/85143 [00:00<00:02, 33877.77 examples/s]
Map:  20%|█▉        | 16843/85143 [00:00<00:02, 34043.23 examples/s]
Map:  26%|██▌       | 21928/85143 [00:00<00:01, 33975.84 examples/s]
Map:  32%|███▏      | 26910/85143 [00:00<00:01, 33680.45 examples/s]
Map:  36%|███▌      | 30322/85143 [00:00<00:01, 33795.30 examples/s]
Map:  40%|███▉      | 33788/85143 [00:01<00:01, 34031.82 examples/s]
Map:  44%|████▍     | 37251/85143 [00:01<00:01, 34197.77 examples/s]
Map:  48%|████▊     | 40703/85143 [00:01<00:01, 34286.79 examples/s]
Map:  54%|█████▍    | 45875/85143 [00:01<00:01, 34354.86 examples/s]
Map:  58%|█████▊    | 49357/85143 [00:01<00:01, 34475.77 examples/s]
Map:  64%|██████▍   | 54496/85143 [00:01<00:00, 34306.57 examples/s]
Map:  68%|██████▊   | 57937/85143 [00:01<00:00, 34329.93 examples/s]
Map:  74%|███████▍  | 63070/85143 [00:01<00:00, 34287.98 examples/s]
Map:  80%|████████  | 68266/85143 [00:02<00:00, 34403.43 examples/s]
Map:  86%|████████▌ | 73370/85143 [00:02<00:00, 34277.72 examples/s]
Map:  92%|█████████▏| 78571/85143 [00:02<00:00, 34398.73 examples/s]
Map:  98%|█████████▊| 83652/85143 [00:02<00:00, 34230.65 examples/s]
Map: 100%|██████████| 85143/85143 [00:02<00:00, 34038.47 examples/s]
/home-mscluster/mdawood/miniconda3/envs/atari/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Number of samples in train: 68114
Number of samples in validation: 8514
Number of samples in test: 8515

Map (num_proc=4):   0%|          | 0/68114 [00:00<?, ? examples/s]
Map (num_proc=4):   1%|▏         | 1000/68114 [00:00<00:23, 2861.21 examples/s]
Map (num_proc=4):   3%|▎         | 2000/68114 [00:00<00:13, 4901.80 examples/s]
Map (num_proc=4):   6%|▌         | 4000/68114 [00:00<00:07, 8883.95 examples/s]
Map (num_proc=4):  12%|█▏        | 8000/68114 [00:00<00:03, 16236.16 examples/s]
Map (num_proc=4):  18%|█▊        | 12000/68114 [00:00<00:02, 20784.70 examples/s]
